Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
57,"J Chen, H Sheng, Y Zhang…",Enhancing detection model for multiple hypothesis tracking,2017,Proceedings of the IEEE …,openaccess.thecvf.com,http://openaccess.thecvf.com/content_cvpr_2017_workshops/w34/html/Chen_Enhancing_Detection_Model_CVPR_2017_paper.html,"https://scholar.google.com/scholar?cites=3282875566914806842&as_sdt=2005&sciodt=0,5&hl=en",276,2020/2/25 19:51,,,,,,,,,57,19,14,4,3,"… 1. Introduction Multiple object tracking(MOT) automatically estimates the motion status of targets in video sequences, and it is widely applied in many fields, eg. video surveillance[14], human-computer interaction[3], and robot vision[10] …"
57,"J Zhu, H Yang, N Liu, M Kim…",Online multi-object tracking with dual matching attention networks,2018,Proceedings of the …,openaccess.thecvf.com,http://openaccess.thecvf.com/content_ECCV_2018/html/Ji_Zhu_Online_Multi-Object_Tracking_ECCV_2018_paper.html,"https://scholar.google.com/scholar?cites=10298689782736708472&as_sdt=2005&sciodt=0,5&hl=en",365,2020/2/25 19:51,,,,,,,,,57,28.5,11,5,2,"… 1 Introduction Multi-Object Tracking (MOT) aims to estimate trajectories of multiple objects by finding target locations and maintaining target identities across frames. In general, existing MOT methods can be categorized into offline and online meth- ods …"
53,"R Henschel, L Leal-Taixé, D Cremers…",Fusion of head and full-body detectors for multi-object tracking,2018,Proceedings of the …,openaccess.thecvf.com,http://openaccess.thecvf.com/content_cvpr_2018_workshops/w29/html/Henschel_Fusion_of_Head_CVPR_2018_paper.html,"https://scholar.google.com/scholar?cites=5531786448448200903&as_sdt=2005&sciodt=0,5&hl=en",306,2020/2/25 19:51,,,,,,,,,53,26.5,13,4,2,"… Multiple object tracking, and in particular people track- ing, is one of the key problems in computer vision with po- tential impact for many applications such as video surveil- lance or crowd analysis [1]. A common approach to gen- erate the trajectories of multiple people is …"
51,"L Leal-Taixé, A Milan, K Schindler, D Cremers…",Tracking the trackers: an analysis of the state of the art in multiple object tracking,2017,arXiv preprint arXiv …,arxiv.org,https://arxiv.org/abs/1704.02781,"https://scholar.google.com/scholar?cites=14607762457739310154&as_sdt=2005&sciodt=0,5&hl=en",78,2020/2/25 19:51,,,,,,,,,51,17,10,5,3,"Standardized benchmarks are crucial for the majority of computer vision applications. Although leaderboards and ranking tables should not be over-claimed, benchmarks often provide the most objective measure of performance and are therefore important guides for …"
51,"KJ DeMars, II Hussein, C Frueh, MK Jah…",Multiple-object space surveillance tracking using finite-set statistics,2015,Journal of Guidance …,arc.aiaa.org,https://arc.aiaa.org/doi/abs/10.2514/1.G000987,"https://scholar.google.com/scholar?cites=4276789452263603791&as_sdt=2005&sciodt=0,5&hl=en",211,2020/2/25 19:51,,,,,,,,,51,10.2,10,5,5,"The dynamic tracking of objects is, in general, concerned with state estimation using imperfect data. Multiple object tracking adds the difficulty of encountering unknown associations between the collected data and the objects. State estimation of objects …"
48,"C Kim, F Li, JM Rehg",Multi-object tracking with neural gating using bilinear lstm,2018,Proceedings of the European …,openaccess.thecvf.com,http://openaccess.thecvf.com/content_ECCV_2018/html/Chanho_Kim_Multi-object_Tracking_with_ECCV_2018_paper.html,"https://scholar.google.com/scholar?cites=12613697906700949440&as_sdt=2005&sciodt=0,5&hl=en",303,2020/2/25 19:51,,,,,,,,,48,24,16,3,2,"… hypothesis tracking framework. In experiments, we show that with our novel LSTM model, we achieved state-of-the-art performance on near-online multiple object tracking on the MOT 2016 and MOT 2017 benchmarks. 1 Introduction …"
46,"Y Ban, S Ba, X Alameda-Pineda, R Horaud",Tracking multiple persons based on a variational bayesian model,2016,European Conference on …,Springer,https://link.springer.com/chapter/10.1007/978-3-319-48881-3_5,"https://scholar.google.com/scholar?cites=11754876852125941045&as_sdt=2005&sciodt=0,5&hl=en",375,2020/2/25 19:51,,,,,,,,,46,11.5,12,4,4,"… References. 1. Luo, W., Xing, J., Zhang, X., Zhao, W., Kim, TK: Multiple object tracking: a review (2015). arXiv:1409.761. 2. Green, PJ: Trans-dimensional Markov chain Monte Carlo. In: Oxford Statistical Science Series, pp. 179 …"
43,"S Shantaiya, K Verma, K Mehta",Multiple object tracking using Kalman filter and optical flow,2015,European Journal of …,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/4bca/26a740f6f49b49c65a494b288d835b3f95d6.pdf,"https://scholar.google.com/scholar?cites=9611072251871738299&as_sdt=2005&sciodt=0,5&hl=en",69,2020/2/25 19:51,PDF,,,,,,,,43,8.6,14,3,5,In this paper we presented a tracking of multiple objects from a given video dataset. Multiple objects can be tracked simultaneously using Kalman filter and optical flow algorithm. We presented improved optical flow algorithm which not only gives better accuracy but also …
43,"L Chen, H Ai, C Shang, Z Zhuang…",Online multi-object tracking with convolutional neural networks,2017,2017 IEEE International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8296360/,"https://scholar.google.com/scholar?cites=18114044691635743393&as_sdt=2005&sciodt=0,5&hl=en",330,2020/2/25 19:51,,,,,,,,,43,14.33,9,5,3,"… We adopt widely used metrics to evaluate the proposed tracker, which include multiple object tracking accuracy (MOTA), multiple object tracking precision (MOTP) [20], false alarm per frame (FAF), the number of mostly tracked targets (MT, > 80% recovered), the number of …"
43,"K Fang, Y Xiang, X Li…",Recurrent autoregressive networks for online multi-object tracking,2018,2018 IEEE Winter …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8354161/,"https://scholar.google.com/scholar?cites=16564780278141531622&as_sdt=2005&sciodt=0,5&hl=en",344,2020/2/25 19:51,,,,,,,,,43,21.5,11,4,2,"… Recurrent Cell Figure 1. We introduce Recurrent Autoregressive Networks (RANs) for online multiple object tracking … Recently, there have also been works try- ing to use recurrent neural networks (RNNs) to extract long- term temporal features for multiple object tracking [22, 25] …"
42,"Y Song, M Jeon",Online multiple object tracking with the hierarchically adopted gm-phd filter using motion and appearance,2016,… on consumer electronics-Asia (ICCE-Asia),ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7804800/,"https://scholar.google.com/scholar?cites=9927457993690476005&as_sdt=2005&sciodt=0,5&hl=en",88,2020/2/25 19:51,,,,,,,,,42,10.5,21,2,4,"This paper presents an online multiple object tracking (MOT) method based on tracking by detection. Tracking by detection has the inherent problems by false and miss detection. To deal with the false detection, we employed the Gaussian mixture probability hypothesis …"
42,"C Fantacci, BN Vo, BT Vo, G Battistelli…",Consensus labeled random finite set filtering for distributed multi-object tracking,2015,arXiv preprint arXiv …,arxiv.org,https://arxiv.org/abs/1501.01579,"https://scholar.google.com/scholar?cites=15157743036520916586&as_sdt=2005&sciodt=0,5&hl=en",391,2020/2/25 19:51,,,,,,,,,42,8.4,8,5,5,"… Numerous multi-object tracking algorithms have been developed in the literature and most of these fall under the three major paradigms of Multiple Hypothesis Tracking (MHT) [6], [9], Joint Probabilistic Data Association (JPDA) [4], and Random Finite Set (RFS) [7] …"
42,"BJ Scholl, ZW Pylyshyn, J Feldman",What is a visual object? Evidence from multiple object tracking,,Cognition.[BJS],,,"https://scholar.google.com/scholar?cites=15595763076809315743&as_sdt=2005&sciodt=0,5&hl=en",489,2020/2/25 19:51,CITATION,,,,,,,,42,0,14,3,,
